Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.01    0.03 1408555/2074116     std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >::list(std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> > const&) [23]
                0.02    0.02 2939985/8079785     std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [17]
                0.01    0.01  455290/1284546     flowstar::HornerForm::HornerForm(flowstar::HornerForm const&) [26]
                0.01    0.01  206950/206950      void std::vector<std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >, std::allocator<std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> > > >::_M_realloc_insert<std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> > const&>(__gnu_cxx::__normal_iterator<std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >*, std::vector<std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >, std::allocator<std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> > > > >, std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> > const&) [41]
                0.01    0.00 1963326/32010766     flowstar::Monomial::Monomial(flowstar::Monomial const&) [10]
                0.01    0.00  662240/1437146     flowstar::HornerForm::~HornerForm() [32]
                0.00    0.00 2238326/32622018     flowstar::Monomial::~Monomial() [27]
                0.00    0.00  275000/19611101     flowstar::Interval::operator=(flowstar::Interval const&) [29]
                0.00    0.00 2900566/57500620     flowstar::Interval::~Interval() [45]
                0.00    0.00  816205/816205      flowstar::Interval::set(double, double) [170]
                0.00    0.00  662240/4702073     flowstar::Interval::Interval() [167]
                              662240             flowstar::Polynomial::toHornerForm(flowstar::HornerForm&) const [9]
-----------------------------------------------
                0.00    0.00      15/32010766     flowstar::Polynomial::Polynomial(flowstar::Monomial const&) [146]
                0.00    0.00      30/32010766     flowstar::Polynomial::Polynomial(flowstar::RowVector const&) [125]
                0.00    0.00   49576/32010766     flowstar::Polynomial::cutoff(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [8]
                0.00    0.00  152798/32010766     flowstar::Polynomial::Polynomial(flowstar::UnivariatePolynomial const&, int) [65]
                0.00    0.00  152813/32010766     flowstar::Polynomial::Polynomial(flowstar::Interval const&, int) [48]
                0.00    0.00  729079/32010766     flowstar::Polynomial::Polynomial(flowstar::Polynomial const&) [50]
                0.01    0.00 1963326/32010766     flowstar::Polynomial::toHornerForm(flowstar::HornerForm&) const [9]
                0.02    0.01 3859613/32010766     flowstar::Polynomial::ctrunc_normal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int) [14]
                0.04    0.01 6623387/32010766     std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >::list(std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> > const&) [23]
                0.11    0.03 18480129/32010766     flowstar::Polynomial::operator+=(flowstar::Polynomial const&) [11]
[10]    25.7    0.19    0.05 32010766         flowstar::Monomial::Monomial(flowstar::Monomial const&) [10]
                0.05    0.00 32010766/49903540     flowstar::Interval::Interval(flowstar::Interval const&) [20]
-----------------------------------------------
                0.00    0.00      15/482611      flowstar::Polynomial::operator+(flowstar::Polynomial const&) const [122]
                0.00    0.00    9000/482611      flowstar::LinearFlowpipe::toTaylorModel(flowstar::TaylorModelVec&, bool) [25]
                0.00    0.08  168000/482611      flowstar::TaylorModel::add_assign(flowstar::TaylorModel const&) [19]
                0.01    0.14  305596/482611      flowstar::Polynomial::operator*=(flowstar::Polynomial const&) [13]
[11]    25.3    0.01    0.23  482611         flowstar::Polynomial::operator+=(flowstar::Polynomial const&) [11]
                0.11    0.03 18480129/32010766     flowstar::Monomial::Monomial(flowstar::Monomial const&) [10]
                0.01    0.05  482611/1404986     flowstar::Polynomial::ctrunc_normal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int) [14]
                0.01    0.00 2032198/8836942     flowstar::Monomial::operator<(flowstar::Monomial const&) const [22]
                0.01    0.01  965222/8079785     std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [17]
                0.00    0.00  317016/19611101     flowstar::Interval::operator=(flowstar::Interval const&) [29]
                0.00    0.00  158508/32622018     flowstar::Monomial::~Monomial() [27]
                0.00    0.00  475524/57500620     flowstar::Interval::~Interval() [45]
                0.00    0.00  158508/4702073     flowstar::Interval::Interval() [167]
                0.00    0.00  158508/158538      flowstar::Interval::operator+(flowstar::Interval const&) const [177]
-----------------------------------------------
                0.00    0.22  153000/153000      flowstar::TaylorModel::mul_insert(flowstar::TaylorModel&, flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) const [7]
[12]    23.2    0.00    0.22  153000         flowstar::Polynomial::operator*(flowstar::Polynomial const&) const [12]
                0.02    0.19  153000/153000      flowstar::Polynomial::operator*=(flowstar::Polynomial const&) [13]
                0.00    0.00  153000/2074116     std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >::list(std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> > const&) [23]
-----------------------------------------------
                0.02    0.19  153000/153000      flowstar::Polynomial::operator*(flowstar::Polynomial const&) const [12]
[13]    22.7    0.02    0.19  153000         flowstar::Polynomial::operator*=(flowstar::Polynomial const&) [13]
                0.01    0.14  305596/482611      flowstar::Polynomial::operator+=(flowstar::Polynomial const&) [11]
                0.00    0.02  152798/1404986     flowstar::Polynomial::ctrunc_normal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int) [14]
                0.01    0.01  917394/8079785     std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [17]
                0.00    0.01  305596/2074116     std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >::list(std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> > const&) [23]
                0.00    0.00  305596/305596      flowstar::Monomial::operator*=(flowstar::Monomial const&) [60]
                0.00    0.00  305596/57500620     flowstar::Interval::~Interval() [45]
                0.00    0.00  305596/4702073     flowstar::Interval::Interval() [167]
                0.00    0.00  305596/1503487     flowstar::Interval::subseteq(flowstar::Interval const&) const [169]
-----------------------------------------------
                0.00    0.00    4800/1404986     flowstar::Polynomial::mul(flowstar::Polynomial&, flowstar::Interval const&) const [77]
                0.00    0.02  152798/1404986     flowstar::Polynomial::operator*=(flowstar::Polynomial const&) [13]
                0.01    0.05  482611/1404986     flowstar::Polynomial::operator+=(flowstar::Polynomial const&) [11]
                0.01    0.08  764777/1404986     flowstar::Polynomial::operator=(flowstar::Polynomial const&) [18]
[14]    18.6    0.02    0.15 1404986         flowstar::Polynomial::ctrunc_normal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int) [14]
                0.07    0.04 17025779/17025779     flowstar::Monomial::operator=(flowstar::Monomial const&) [16]
                0.02    0.01 3859613/32010766     flowstar::Monomial::Monomial(flowstar::Monomial const&) [10]
                0.01    0.01 1345700/8079785     std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [17]
                0.00    0.00   20694/32622018     flowstar::Monomial::~Monomial() [27]
                0.00    0.00   20694/57500620     flowstar::Interval::~Interval() [45]
-----------------------------------------------
                0.00    0.00      30/662270      flowstar::Polynomial::Polynomial(flowstar::RowVector const&) [125]
                0.05    0.07  662240/662270      flowstar::Polynomial::toHornerForm(flowstar::HornerForm&) const [9]
[15]    12.8    0.05    0.07  662270         std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >::sort() [15]
                0.02    0.05 1746957/1746957     std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >::merge(std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >&&) [21]
                0.00    0.00   13938/8079785     std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [17]
-----------------------------------------------
                0.07    0.04 17025779/17025779     flowstar::Polynomial::ctrunc_normal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int) [14]
[16]    11.5    0.07    0.04 17025779         flowstar::Monomial::operator=(flowstar::Monomial const&) [16]
                0.04    0.00 17025779/19611101     flowstar::Interval::operator=(flowstar::Interval const&) [29]
-----------------------------------------------
                0.00    0.00       1/8079785     flowstar::ParseResult::~ParseResult() [151]
                0.00    0.00      15/8079785     flowstar::Flowpipe::Flowpipe(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [85]
                0.00    0.00      30/8079785     flowstar::Polynomial::~Polynomial() [139]
                0.00    0.00      30/8079785     flowstar::TaylorModelVec::add(flowstar::TaylorModelVec&, flowstar::TaylorModelVec const&) const [102]
                0.00    0.00      30/8079785     flowstar::ContinuousReachability::~ContinuousReachability() [97]
                0.00    0.00      31/8079785     void std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> >::_M_realloc_insert<flowstar::PolynomialConstraint const&>(__gnu_cxx::__normal_iterator<flowstar::PolynomialConstraint*, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > >, flowstar::PolynomialConstraint const&) [110]
                0.00    0.00      60/8079785     flowstar::TaylorModelVec::TaylorModelVec(flowstar::Matrix const&) [89]
                0.00    0.00      60/8079785     yyparse() [1]
                0.00    0.00     120/8079785     flowstar::TaylorModelVec::clear() [123]
                0.00    0.00     600/8079785     flowstar::TaylorModelVec::insert(flowstar::TaylorModelVec&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) const [4]
                0.00    0.00    1260/8079785     void std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> >::_M_realloc_insert<flowstar::TaylorModel const&>(__gnu_cxx::__normal_iterator<flowstar::TaylorModel*, std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> > >, flowstar::TaylorModel const&) [61]
                0.00    0.00    1860/8079785     flowstar::TaylorModelVec::~TaylorModelVec() [90]
                0.00    0.00    4320/8079785     flowstar::Polynomial::mul_assign(flowstar::Interval const&) [69]
                0.00    0.00    5120/8079785     flowstar::rho(flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) [52]
                0.00    0.00    9600/8079785     flowstar::LinearFlowpipe::toTaylorModel(flowstar::TaylorModelVec&, bool) [25]
                0.00    0.00   13938/8079785     std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >::sort() [15]
                0.00    0.00  152813/8079785     flowstar::TaylorModel::TaylorModel(flowstar::Interval const&, int) [33]
                0.00    0.00  153000/8079785     flowstar::TaylorModel::mul_insert_assign(flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [6]
                0.00    0.00  162998/8079785     flowstar::HornerForm::insert(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) const [5]
                0.00    0.00  306000/8079785     flowstar::Polynomial::cutoff(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [8]
                0.00    0.00  306000/8079785     flowstar::TaylorModel::mul_insert(flowstar::TaylorModel&, flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) const [7]
                0.01    0.00  793598/8079785     flowstar::Polynomial::~Polynomial() [43]
                0.01    0.01  917394/8079785     flowstar::Polynomial::operator*=(flowstar::Polynomial const&) [13]
                0.01    0.01  965222/8079785     flowstar::Polynomial::operator+=(flowstar::Polynomial const&) [11]
                0.01    0.01 1345700/8079785     flowstar::Polynomial::ctrunc_normal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int) [14]
                0.02    0.02 2939985/8079785     flowstar::Polynomial::toHornerForm(flowstar::HornerForm&) const [9]
[17]    11.1    0.06    0.05 8079785         std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [17]
                0.05    0.00 26764130/32622018     flowstar::Monomial::~Monomial() [27]
                0.00    0.00 26764130/57500620     flowstar::Interval::~Interval() [45]
-----------------------------------------------
                0.00    0.00      15/764777      flowstar::TaylorModelVec::add(flowstar::TaylorModelVec&, flowstar::TaylorModelVec const&) const [102]
                0.00    0.00      30/764777      flowstar::PolynomialConstraint::PolynomialConstraint(flowstar::Polynomial const&, flowstar::Interval const&) [98]
                0.00    0.00      30/764777      flowstar::TaylorModelVec::TaylorModelVec(flowstar::Matrix const&) [89]
                0.00    0.00      91/764777      flowstar::PolynomialConstraint::PolynomialConstraint(flowstar::PolynomialConstraint const&) [96]
                0.00    0.02  152798/764777      flowstar::TaylorModel::operator=(flowstar::TaylorModel const&) [39]
                0.00    0.02  152813/764777      flowstar::TaylorModel::TaylorModel(flowstar::Interval const&, int) [33]
                0.00    0.02  153000/764777      flowstar::TaylorModel::mul_insert_assign(flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [6]
                0.00    0.04  306000/764777      flowstar::TaylorModel::mul_insert(flowstar::TaylorModel&, flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) const [7]
[18]    10.1    0.00    0.10  764777         flowstar::Polynomial::operator=(flowstar::Polynomial const&) [18]
                0.01    0.08  764777/1404986     flowstar::Polynomial::ctrunc_normal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int) [14]
-----------------------------------------------
                0.00    0.00    4800/168000      flowstar::rho(flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) [52]
                0.00    0.08  163200/168000      flowstar::HornerForm::insert(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) const [5]
[19]     8.8    0.00    0.08  168000         flowstar::TaylorModel::add_assign(flowstar::TaylorModel const&) [19]
                0.00    0.08  168000/482611      flowstar::Polynomial::operator+=(flowstar::Polynomial const&) [11]
-----------------------------------------------
                0.00    0.00      10/49903540     flowstar::TaylorModelVec::polyRange(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [108]
                0.00    0.00      10/49903540     flowstar::TaylorModelVec::polyRangeNormal(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [133]
                0.00    0.00      10/49903540     flowstar::TaylorModelVec::add(flowstar::TaylorModelVec&, flowstar::TaylorModelVec const&) const [102]
                0.00    0.00      13/49903540     flowstar::compute_power_4(int) [143]
                0.00    0.00      13/49903540     flowstar::compute_factorial_rec(int) [144]
                0.00    0.00      20/49903540     flowstar::TaylorModelVec::TaylorModelVec(flowstar::Matrix const&) [89]
                0.00    0.00      20/49903540     yyparse() [1]
                0.00    0.00      26/49903540     flowstar::Flowpipe::Flowpipe(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [85]
                0.00    0.00      30/49903540     flowstar::compute_double_factorial(int) [142]
                0.00    0.00      32/49903540     std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::vector(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) [149]
                0.00    0.00      48/49903540     flowstar::Flowpipe::Flowpipe(flowstar::Flowpipe const&) [88]
                0.00    0.00      58/49903540     flowstar::construct_step_exp_table(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, double, int) [clone .constprop.585] [136]
                0.00    0.00      62/49903540     void std::vector<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > >::_M_realloc_insert<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&>(__gnu_cxx::__normal_iterator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >*, std::vector<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > > >, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) [147]
                0.00    0.00      80/49903540     flowstar::Polyhedron::Polyhedron(flowstar::Matrix const&, flowstar::ColVector const&) [131]
                0.00    0.00     120/49903540     flowstar::LinearConstraint::LinearConstraint(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [141]
                0.00    0.00     225/49903540     flowstar::LinearConstraint::LinearConstraint(flowstar::LinearConstraint const&) [138]
                0.00    0.00     400/49903540     flowstar::TaylorModelVec::insert(flowstar::TaylorModelVec&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) const [4]
                0.00    0.00     440/49903540     flowstar::LinearFlowpipe::intEval(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, bool, bool, flowstar::iMatrix const&, flowstar::iMatrix const&, flowstar::iMatrix const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::iMatrix const&, flowstar::iMatrix const&) [67]
                0.00    0.00     450/49903540     flowstar::UnivariatePolynomial::intEval(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [104]
                0.00    0.00     705/49903540     std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> >::vector(std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> > const&) [68]
                0.00    0.00    2105/49903540     flowstar::TaylorModel::TaylorModel(flowstar::TaylorModel const&) [59]
                0.00    0.00    3825/49903540     flowstar::UnivariatePolynomial::operator=(flowstar::Interval const&) [124]
                0.00    0.00   18450/49903540     flowstar::UnivariatePolynomial::times_x(int) [81]
                0.00    0.00  101475/49903540     flowstar::UnivariatePolynomial::operator+=(flowstar::UnivariatePolynomial const&) [70]
                0.00    0.00  152813/49903540     flowstar::Monomial::Monomial(flowstar::Interval const&, std::vector<int, std::allocator<int> > const&) [86]
                0.00    0.00  462825/49903540     std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::operator=(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) [74]
                0.00    0.00 1450350/49903540     flowstar::UnivariatePolynomial::operator*(flowstar::Interval const&) const [31]
                0.01    0.00 5308493/49903540     void std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::_M_realloc_insert<flowstar::Interval const&>(__gnu_cxx::__normal_iterator<flowstar::Interval*, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > >, flowstar::Interval const&) [40]
                0.02    0.00 10389666/49903540     flowstar::HornerForm::HornerForm(flowstar::HornerForm const&) [26]
                0.05    0.00 32010766/49903540     flowstar::Monomial::Monomial(flowstar::Monomial const&) [10]
[20]     8.5    0.08    0.00 49903540         flowstar::Interval::Interval(flowstar::Interval const&) [20]
-----------------------------------------------
                0.02    0.05 1746957/1746957     std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >::sort() [15]
[21]     7.5    0.02    0.05 1746957         std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >::merge(std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >&&) [21]
                0.05    0.00 6804744/8836942     flowstar::Monomial::operator<(flowstar::Monomial const&) const [22]
-----------------------------------------------
                0.01    0.00 2032198/8836942     flowstar::Polynomial::operator+=(flowstar::Polynomial const&) [11]
                0.05    0.00 6804744/8836942     std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >::merge(std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >&&) [21]
[22]     6.9    0.07    0.00 8836942         flowstar::Monomial::operator<(flowstar::Monomial const&) const [22]
-----------------------------------------------
                0.00    0.00      15/2074116     flowstar::Polynomial::operator+(flowstar::Polynomial const&) const [122]
                0.00    0.00  153000/2074116     flowstar::Polynomial::operator*(flowstar::Polynomial const&) const [12]
                0.00    0.00  206950/2074116     void std::vector<std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >, std::allocator<std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> > > >::_M_realloc_insert<std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> > const&>(__gnu_cxx::__normal_iterator<std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >*, std::vector<std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >, std::allocator<std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> > > > >, std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> > const&) [41]
                0.00    0.01  305596/2074116     flowstar::Polynomial::operator*=(flowstar::Polynomial const&) [13]
                0.01    0.03 1408555/2074116     flowstar::Polynomial::toHornerForm(flowstar::HornerForm&) const [9]
[23]     6.4    0.01    0.05 2074116         std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >::list(std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> > const&) [23]
                0.04    0.01 6623387/32010766     flowstar::Monomial::Monomial(flowstar::Monomial const&) [10]
-----------------------------------------------
                0.00    0.06       1/1           yyparse() [1]
[24]     6.2    0.00    0.06       1         flowstar::ContinuousReachability::prepareForDumping() [24]
                0.00    0.06      40/40          flowstar::LinearFlowpipe::toTaylorModel(flowstar::TaylorModelVec&, bool) [25]
                0.00    0.00      40/47          std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> >::vector(std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> > const&) [68]
                0.00    0.00      40/139         flowstar::TaylorModelVec::~TaylorModelVec() [90]
                0.00    0.00      40/89          flowstar::TaylorModelVec::TaylorModelVec() [203]
                0.00    0.00      40/47          flowstar::TaylorModelVec::TaylorModelVec(flowstar::TaylorModelVec const&) [210]
                0.00    0.00       1/3           std::_List_base<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > >::_M_clear() [254]
-----------------------------------------------
                0.00    0.06      40/40          flowstar::ContinuousReachability::prepareForDumping() [24]
[25]     6.1    0.00    0.06      40         flowstar::LinearFlowpipe::toTaylorModel(flowstar::TaylorModelVec&, bool) [25]
                0.00    0.05      40/40          flowstar::upMatrix::operator*(flowstar::iMatrix const&) const [30]
                0.00    0.00    9000/482611      flowstar::Polynomial::operator+=(flowstar::Polynomial const&) [11]
                0.00    0.00    9000/9000        flowstar::Polynomial::Polynomial(flowstar::UnivariatePolynomial const&, int) [65]
                0.00    0.00     200/420         void std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> >::_M_realloc_insert<flowstar::TaylorModel const&>(__gnu_cxx::__normal_iterator<flowstar::TaylorModel*, std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> > >, flowstar::TaylorModel const&) [61]
                0.00    0.00     400/2105        flowstar::TaylorModel::TaylorModel(flowstar::TaylorModel const&) [59]
                0.00    0.00    9600/8079785     std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [17]
                0.00    0.00    9600/793598      flowstar::Polynomial::~Polynomial() [43]
                0.00    0.00     600/323008      flowstar::TaylorModel::~TaylorModel() [44]
                0.00    0.00      40/308         flowstar::upMatrix::~upMatrix() [94]
                0.00    0.00      40/50          flowstar::TaylorModelVec::clear() [123]
                0.00    0.00    9000/9000        flowstar::upMatrix::operator[](int) [181]
                0.00    0.00    9000/9000        flowstar::Polynomial::mul_assign(int, int) [180]
                0.00    0.00     600/169535      flowstar::TaylorModel::TaylorModel() [176]
                0.00    0.00      80/353         flowstar::iMatrix::cols() const [192]
                0.00    0.00      40/80          flowstar::Zonotope::isEmpty() const [208]
-----------------------------------------------
                             9105120             flowstar::HornerForm::HornerForm(flowstar::HornerForm const&) [26]
                0.00    0.00    1456/1284546     flowstar::HornerForm::operator=(flowstar::HornerForm const&) [101]
                0.01    0.01  455290/1284546     flowstar::Polynomial::toHornerForm(flowstar::HornerForm&) const [9]
                0.03    0.01  827800/1284546     void std::vector<flowstar::HornerForm, std::allocator<flowstar::HornerForm> >::_M_realloc_insert<flowstar::HornerForm const&>(__gnu_cxx::__normal_iterator<flowstar::HornerForm*, std::vector<flowstar::HornerForm, std::allocator<flowstar::HornerForm> > >, flowstar::HornerForm const&) [28]
[26]     6.0    0.04    0.02 1284546+9105120 flowstar::HornerForm::HornerForm(flowstar::HornerForm const&) [26]
                0.02    0.00 10389666/49903540     flowstar::Interval::Interval(flowstar::Interval const&) [20]
                             9105120             flowstar::HornerForm::HornerForm(flowstar::HornerForm const&) [26]
-----------------------------------------------
                0.00    0.00       6/32622018     flowstar::Polynomial::mul_assign(flowstar::Interval const&) [69]
                0.00    0.00      15/32622018     yyparse() [1]
                0.00    0.00      30/32622018     flowstar::Polynomial::Polynomial(flowstar::RowVector const&) [125]
                0.00    0.00   20694/32622018     flowstar::Polynomial::ctrunc_normal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int) [14]
                0.00    0.00  152798/32622018     flowstar::Polynomial::Polynomial(flowstar::UnivariatePolynomial const&, int) [65]
                0.00    0.00  152813/32622018     flowstar::Polynomial::Polynomial(flowstar::Interval const&, int) [48]
                0.00    0.00  158508/32622018     flowstar::Polynomial::operator+=(flowstar::Polynomial const&) [11]
                0.00    0.00  352777/32622018     flowstar::Polynomial::cutoff(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [8]
                0.00    0.00 2238326/32622018     flowstar::Polynomial::toHornerForm(flowstar::HornerForm&) const [9]
                0.00    0.00 2781921/32622018     flowstar::Polynomial::clear() [42]
                0.05    0.00 26764130/32622018     std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [17]
[27]     5.9    0.06    0.00 32622018         flowstar::Monomial::~Monomial() [27]
-----------------------------------------------
                0.00    0.05  206950/206950      flowstar::Polynomial::toHornerForm(flowstar::HornerForm&) const [9]
[28]     5.4    0.00    0.05  206950         void std::vector<flowstar::HornerForm, std::allocator<flowstar::HornerForm> >::_M_realloc_insert<flowstar::HornerForm const&>(__gnu_cxx::__normal_iterator<flowstar::HornerForm*, std::vector<flowstar::HornerForm, std::allocator<flowstar::HornerForm> > >, flowstar::HornerForm const&) [28]
                0.03    0.01  827800/1284546     flowstar::HornerForm::HornerForm(flowstar::HornerForm const&) [26]
                0.01    0.00  620850/1437146     flowstar::HornerForm::~HornerForm() [32]
                0.00    0.00  620850/57500620     flowstar::Interval::~Interval() [45]
-----------------------------------------------
                0.00    0.00       2/19611101     flowstar::ReachabilitySetting::ReachabilitySetting() [154]
                0.00    0.00       8/19611101     flowstar::LinearConstraint::LinearConstraint(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [141]
                0.00    0.00      15/19611101     flowstar::iMatrix::iMatrix(int) [150]
