Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
[32]     3.7    0.00    0.02      20+120     flowstar::HornerForm::insert_ctrunc(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) const [32]
                0.00    0.01     100/100         flowstar::TaylorModel::mul_insert_ctrunc_assign(flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) [34]
                0.00    0.00      20/120         flowstar::TaylorModel::ctrunc(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int) [46]
                0.00    0.00     120/13017       flowstar::TaylorModel::add_assign(flowstar::TaylorModel const&) [36]
                0.00    0.00      20/2602        flowstar::TaylorModel::TaylorModel(flowstar::Interval const&, int) [73]
                0.00    0.00      20/2032        flowstar::TaylorModel::operator=(flowstar::TaylorModel const&) [81]
                0.00    0.00     140/3214        flowstar::TaylorModel::clear() [108]
                0.00    0.00      40/1325472     std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [29]
                0.00    0.00      40/42261       flowstar::Polynomial::~Polynomial() [71]
                0.00    0.00      40/23920       flowstar::TaylorModel::~TaylorModel() [80]
                0.00    0.00      20/1415182     flowstar::Interval::operator*=(flowstar::Interval const&) [39]
                0.00    0.00     140/17087963     flowstar::Interval::~Interval() [43]
                0.00    0.00     140/1625028     flowstar::Interval::Interval() [217]
                0.00    0.00     140/364609      flowstar::Interval::subseteq(flowstar::Interval const&) const [220]
                0.00    0.00     120/1112677     flowstar::Interval::operator+=(flowstar::Interval const&) [218]
                0.00    0.00      20/16218       flowstar::TaylorModel::TaylorModel() [234]
                                 120             flowstar::HornerForm::insert_ctrunc(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) const [32]
-----------------------------------------------
                0.00    0.02  152564/152564      flowstar::Polynomial::toHornerForm(flowstar::HornerForm&) const [2]
[33]     3.7    0.00    0.02  152564         void std::vector<std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >, std::allocator<std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> > > >::_M_realloc_insert<std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> > const&>(__gnu_cxx::__normal_iterator<std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >*, std::vector<std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >, std::allocator<std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> > > > >, std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> > const&) [33]
                0.00    0.01  152564/652134      std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >::list(std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> > const&) [17]
-----------------------------------------------
                0.00    0.01     100/100         flowstar::HornerForm::insert_ctrunc(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) const [32]
[34]     3.4    0.00    0.01     100         flowstar::TaylorModel::mul_insert_ctrunc_assign(flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) [34]
                0.00    0.01     100/100         flowstar::TaylorModel::mul_insert_ctrunc(flowstar::TaylorModel&, flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) const [35]
                0.00    0.00     100/15520       flowstar::Polynomial::operator=(flowstar::Polynomial const&) [59]
                0.00    0.00     100/1325472     std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [29]
                0.00    0.00     100/42261       flowstar::Polynomial::~Polynomial() [71]
                0.00    0.00     100/23920       flowstar::TaylorModel::~TaylorModel() [80]
                0.00    0.00     100/16218       flowstar::TaylorModel::TaylorModel() [234]
                0.00    0.00     100/2374436     flowstar::Interval::operator=(flowstar::Interval const&) [216]
-----------------------------------------------
                0.00    0.01     100/100         flowstar::TaylorModel::mul_insert_ctrunc_assign(flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) [34]
[35]     3.4    0.00    0.01     100         flowstar::TaylorModel::mul_insert_ctrunc(flowstar::TaylorModel&, flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) const [35]
                0.00    0.01     100/485         flowstar::TaylorModel::cutoff(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [26]
                0.00    0.01     100/120         flowstar::TaylorModel::ctrunc(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int) [46]
                0.00    0.00      25/4664        flowstar::Polynomial::intEval(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [3]
                0.00    0.00     100/2560        flowstar::Polynomial::operator*(flowstar::Polynomial const&) const [50]
                0.00    0.00     200/15520       flowstar::Polynomial::operator=(flowstar::Polynomial const&) [59]
                0.00    0.00     200/1325472     std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [29]
                0.00    0.00     200/42261       flowstar::Polynomial::~Polynomial() [71]
                0.00    0.00     100/80530       flowstar::Interval::operator*(flowstar::Interval const&) const [74]
                0.00    0.00     500/17087963     flowstar::Interval::~Interval() [43]
                0.00    0.00      25/1415182     flowstar::Interval::operator*=(flowstar::Interval const&) [39]
                0.00    0.00     400/1625028     flowstar::Interval::Interval() [217]
                0.00    0.00     200/364609      flowstar::Interval::subseteq(flowstar::Interval const&) const [220]
                0.00    0.00     200/2374436     flowstar::Interval::operator=(flowstar::Interval const&) [216]
                0.00    0.00     200/1112677     flowstar::Interval::operator+=(flowstar::Interval const&) [218]
                0.00    0.00     100/22517       flowstar::Polynomial::Polynomial() [228]
-----------------------------------------------
                0.00    0.00      90/13017       flowstar::HornerForm::insert_no_remainder_no_cutoff(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, int, int) const [84]
                0.00    0.00     120/13017       flowstar::HornerForm::insert_ctrunc(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) const [32]
                0.00    0.00     462/13017       flowstar::HornerForm::insert(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) const [22]
                0.00    0.00    2400/13017       flowstar::HornerForm::insert_ctrunc_normal(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, int, flowstar::Interval const&) const [44]
                0.00    0.00    2525/13017       flowstar::iMatrix::operator*(flowstar::TaylorModelVec const&) const [55]
                0.00    0.01    7420/13017       flowstar::rho(flowstar::TaylorModelVec const&, flowstar::RowVector const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) [10]
[36]     2.7    0.00    0.01   13017         flowstar::TaylorModel::add_assign(flowstar::TaylorModel const&) [36]
                0.00    0.01   13017/19578       flowstar::Polynomial::operator+=(flowstar::Polynomial const&) [30]
-----------------------------------------------
                0.00    0.01       5/5           flowstar::HybridSystem::reach_continuous_lti(std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, std::list<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > >&, std::list<int, std::allocator<int> >&, std::list<bool, std::allocator<bool> >&, long&, flowstar::upMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> >&, flowstar::iMatrix&, flowstar::iMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, int, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, double, double, int, bool, std::vector<bool, std::allocator<bool> >&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool) [15]
[37]     2.7    0.00    0.01       5         flowstar::TaylorModelVec::insert_ctrunc_normal(flowstar::TaylorModelVec&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, int, flowstar::Interval const&) const [37]
                0.00    0.01      25/25          flowstar::HornerForm::insert_ctrunc_normal(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, int, flowstar::Interval const&) const [44]
                0.00    0.00      25/5424        flowstar::Polynomial::toHornerForm(flowstar::HornerForm&) const [2]
                0.00    0.00      20/2645        void std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> >::_M_realloc_insert<flowstar::TaylorModel const&>(__gnu_cxx::__normal_iterator<flowstar::TaylorModel*, std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> > >, flowstar::TaylorModel const&) [61]
                0.00    0.00      25/501395      flowstar::HornerForm::~HornerForm() [18]
                0.00    0.00       5/11770       flowstar::Polynomial::Polynomial(flowstar::Polynomial const&) [54]
                0.00    0.00      25/1325472     std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [29]
                0.00    0.00      25/42261       flowstar::Polynomial::~Polynomial() [71]
                0.00    0.00      25/34934       flowstar::Polynomial::clear() [75]
                0.00    0.00      50/17087963     flowstar::Interval::~Interval() [43]
                0.00    0.00       5/15133218     flowstar::Interval::Interval(flowstar::Interval const&) [19]
                0.00    0.00      25/16218       flowstar::TaylorModel::TaylorModel() [234]
                0.00    0.00      25/208         flowstar::HornerForm::HornerForm() [280]
                0.00    0.00      25/1112677     flowstar::Interval::operator+=(flowstar::Interval const&) [218]
-----------------------------------------------
                0.00    0.01       1/1           yyparse() [1]
[38]     2.4    0.00    0.01       1         flowstar::HybridReachability::dump(_IO_FILE*) const [38]
                0.00    0.01     106/106         flowstar::TaylorModelVec::dump_interval(_IO_FILE*, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&) const [41]
                0.00    0.00      10/10          flowstar::HybridReachability::dump_counterexample(_IO_FILE*, std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> > const&, std::list<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > > const&, flowstar::TreeNode*, std::list<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [126]
                0.00    0.00      10/20          std::_List_base<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >::_M_clear() [125]
                0.00    0.00       1/1           flowstar::TreeNode::dump(_IO_FILE*, std::string const&, std::vector<std::string, std::allocator<std::string> > const&) const [157]
                0.00    0.00      10/27          std::_List_base<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > >::_M_clear() [180]
                0.00    0.00       5/17087963     flowstar::Interval::~Interval() [43]
                0.00    0.00     636/42958       flowstar::Interval::dump(_IO_FILE*) const [224]
                0.00    0.00     106/1112677     flowstar::Interval::operator+=(flowstar::Interval const&) [218]
                0.00    0.00      10/1530        flowstar::Interval::sup() const [247]
                0.00    0.00       5/5           flowstar::PolynomialConstraint::dump(_IO_FILE*, std::vector<std::string, std::allocator<std::string> > const&) const [355]
                0.00    0.00       5/1625028     flowstar::Interval::Interval() [217]
                0.00    0.00       5/14          std::vector<std::string, std::allocator<std::string> >::~vector() [322]
                0.00    0.00       5/5           std::vector<std::string, std::allocator<std::string> >::operator=(std::vector<std::string, std::allocator<std::string> > const&) [361]
-----------------------------------------------
                0.00    0.00      20/1415182     flowstar::HornerForm::insert_ctrunc(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) const [32]
                0.00    0.00      25/1415182     flowstar::TaylorModel::mul_insert_ctrunc(flowstar::TaylorModel&, flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) const [35]
                0.00    0.00      32/1415182     flowstar::construct_step_exp_table(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, flowstar::Interval const&, int) [185]
                0.00    0.00      50/1415182     flowstar::UnivariatePolynomial::ctrunc(flowstar::Interval&, flowstar::Interval&, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) [153]
                0.00    0.00      75/1415182     flowstar::TaylorModel::evaluate_t(flowstar::TaylorModel&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [145]
                0.00    0.00      77/1415182     flowstar::HornerForm::insert(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) const [22]
                0.00    0.00     165/1415182     flowstar::TaylorModel::mul_insert(flowstar::TaylorModel&, flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) const [24]
                0.00    0.00     170/1415182     flowstar::construct_step_exp_table(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, double, int) [167]
                0.00    0.00     400/1415182     flowstar::Interval::operator/(flowstar::Interval const&) const [166]
                0.00    0.00     400/1415182     flowstar::HornerForm::insert_ctrunc_normal(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, int, flowstar::Interval const&) const [44]
                0.00    0.00     400/1415182     flowstar::TaylorModel::mul_insert_ctrunc_normal(flowstar::TaylorModel&, flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) const [49]
                0.00    0.00    4831/1415182     flowstar::Monomial::operator*=(flowstar::Monomial const&) [114]
                0.00    0.00   16875/1415182     flowstar::UnivariatePolynomial::operator*=(flowstar::Interval const&) [96]
                0.00    0.00   17944/1415182     flowstar::Monomial::intEvalNormal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [93]
                0.00    0.00   26784/1415182     flowstar::Polynomial::intEval(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [3]
                0.00    0.00   80530/1415182     flowstar::Interval::operator*(flowstar::Interval const&) const [74]
                0.00    0.00  311594/1415182     flowstar::Polynomial::mul_assign(flowstar::Interval const&) [62]
                0.01    0.00  954810/1415182     flowstar::HornerForm::intEval(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [28]
[39]     2.4    0.01    0.00 1415182         flowstar::Interval::operator*=(flowstar::Interval const&) [39]
-----------------------------------------------
                0.01    0.00     530/530         flowstar::TaylorModelVec::dump_interval(_IO_FILE*, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&) const [41]
[40]     2.4    0.01    0.00     530         flowstar::Polynomial::dump_interval(_IO_FILE*, std::vector<std::string, std::allocator<std::string> > const&) const [40]
                0.00    0.00   41262/41792       flowstar::Monomial::dump_interval(_IO_FILE*, std::vector<std::string, std::allocator<std::string> > const&) const [225]
-----------------------------------------------
                0.00    0.01     106/106         flowstar::HybridReachability::dump(_IO_FILE*) const [38]
[41]     2.4    0.00    0.01     106         flowstar::TaylorModelVec::dump_interval(_IO_FILE*, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&) const [41]
                0.01    0.00     530/530         flowstar::Polynomial::dump_interval(_IO_FILE*, std::vector<std::string, std::allocator<std::string> > const&) const [40]
                0.00    0.00     530/41792       flowstar::Monomial::dump_interval(_IO_FILE*, std::vector<std::string, std::allocator<std::string> > const&) const [225]
                0.00    0.00     530/42958       flowstar::Interval::dump(_IO_FILE*) const [224]
-----------------------------------------------
                                                 <spontaneous>
[42]     2.4    0.01    0.00                 flowstar::HornerForm::HornerForm(flowstar::Interval const&) [42]
-----------------------------------------------
                0.00    0.00       1/17087963     flowstar::compute_power_4(int) [191]
                0.00    0.00       1/17087963     flowstar::compute_factorial_rec(int) [192]
                0.00    0.00       1/17087963     flowstar::ParseSetting::~ParseSetting() [189]
                0.00    0.00       1/17087963     flowstar::construct_step_exp_table(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, flowstar::Interval const&, int) [185]
                0.00    0.00       1/17087963     flowstar::ReachabilitySetting::~ReachabilitySetting() [206]
                0.00    0.00       2/17087963     flowstar::compute_double_factorial(int) [190]
                0.00    0.00       2/17087963     flowstar::ParseResult::~ParseResult() [199]
                0.00    0.00       2/17087963     flowstar::ReachabilitySetting::ReachabilitySetting() [204]
                0.00    0.00       5/17087963     flowstar::iMatrix::iMatrix(int) [201]
                0.00    0.00       5/17087963     flowstar::iMatrix::isZero() const [202]
                0.00    0.00       5/17087963     flowstar::iMatrix::max_norm(flowstar::Real&) const [203]
                0.00    0.00       5/17087963     flowstar::TaylorModelVec::evaluate_t(flowstar::TaylorModelVec&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [136]
                0.00    0.00       5/17087963     flowstar::compute_int_mat_pow(std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> >&, flowstar::iMatrix const&, int) [103]
                0.00    0.00       5/17087963     flowstar::ReachabilitySetting::clear() [200]
                0.00    0.00       5/17087963     flowstar::LTI_Dynamics::LTI_Dynamics(flowstar::iMatrix const&, flowstar::iMatrix const&) [193]
                0.00    0.00       5/17087963     flowstar::HybridReachability::dump(_IO_FILE*) const [38]
                0.00    0.00       6/17087963     flowstar::ContinuousReachability::~ContinuousReachability() [176]
                0.00    0.00       7/17087963     void std::vector<flowstar::ReachabilitySetting, std::allocator<flowstar::ReachabilitySetting> >::_M_realloc_insert<flowstar::ReachabilitySetting const&>(__gnu_cxx::__normal_iterator<flowstar::ReachabilitySetting*, std::vector<flowstar::ReachabilitySetting, std::allocator<flowstar::ReachabilitySetting> > >, flowstar::ReachabilitySetting const&) [184]
                0.00    0.00      12/17087963     flowstar::Flowpipe::Flowpipe(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [113]
                0.00    0.00      16/17087963     flowstar::HybridReachability::~HybridReachability() [112]
                0.00    0.00      25/17087963     flowstar::TaylorModelVec::polyRangeNormal(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [175]
                0.00    0.00      40/17087963     flowstar::Polynomial::Polynomial(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) [162]
                0.00    0.00      40/17087963     flowstar::TaylorModelVec::TaylorModelVec(std::vector<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > > const&) [122]
                0.00    0.00      40/17087963     flowstar::TaylorModelVec::insert_ctrunc(flowstar::TaylorModelVec&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) const [31]
                0.00    0.00      45/17087963     std::vector<flowstar::HornerForm, std::allocator<flowstar::HornerForm> >::~vector() [158]
                0.00    0.00      50/17087963     flowstar::TaylorModelVec::insert_ctrunc_normal(flowstar::TaylorModelVec&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, int, flowstar::Interval const&) const [37]
                0.00    0.00      50/17087963     flowstar::HybridSystem::reach_continuous_lti(std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, std::list<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > >&, std::list<int, std::allocator<int> >&, std::list<bool, std::allocator<bool> >&, long&, flowstar::upMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> >&, flowstar::iMatrix&, flowstar::iMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, int, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, double, double, int, bool, std::vector<bool, std::allocator<bool> >&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool) [15]
                0.00    0.00      51/17087963     flowstar::aggregate_flowpipes_by_interval(flowstar::TaylorModelVec&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> > const&, std::vector<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > > const&) [60]
                0.00    0.00      75/17087963     flowstar::UnivariatePolynomial::ctrunc(flowstar::Interval&, flowstar::Interval&, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) [153]
                0.00    0.00      80/17087963     flowstar::Polynomial::add_assign(flowstar::Monomial const&) [150]
                0.00    0.00      85/17087963     flowstar::TaylorModel::evaluate_t(flowstar::TaylorModel&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [145]
                0.00    0.00      90/17087963     flowstar::Polynomial::nctrunc(int) [197]
                0.00    0.00      96/17087963     flowstar::Flowpipe::~Flowpipe() [138]
                0.00    0.00     110/17087963     flowstar::HornerForm::insert_no_remainder_no_cutoff(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, int, int) const [84]
                0.00    0.00     116/17087963     flowstar::PolynomialConstraint::~PolynomialConstraint() [152]
                0.00    0.00     120/17087963     flowstar::TaylorModel::ctrunc(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int) [46]
                0.00    0.00     140/17087963     flowstar::HornerForm::insert_ctrunc(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) const [32]
                0.00    0.00     150/17087963     flowstar::upMatrix::intEval(flowstar::iMatrix&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [135]
                0.00    0.00     160/17087963     flowstar::TaylorModelVec::clear() [142]
                0.00    0.00     180/17087963     flowstar::construct_step_exp_table(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, double, int) [167]
                0.00    0.00     188/17087963     flowstar::TaylorModelVec::normalize(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&) [68]
                0.00    0.00     212/17087963     yyparse() [1]
                0.00    0.00     228/17087963     flowstar::HybridSystem::reach_hybrid(std::list<std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >, std::allocator<std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> > > >&, std::list<std::list<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > >, std::allocator<std::list<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > > > >&, std::list<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >&, std::list<std::list<bool, std::allocator<bool> >, std::allocator<std::list<bool, std::allocator<bool> > > >&, long&, std::list<int, std::allocator<int> >&, std::list<flowstar::TreeNode*, std::allocator<flowstar::TreeNode*> >&, flowstar::TreeNode*&, std::vector<int, std::allocator<int> > const&, double, int, flowstar::ReachabilitySetting const&, std::vector<flowstar::ReachabilitySetting, std::allocator<flowstar::ReachabilitySetting> > const&, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&, std::vector<std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > >, std::allocator<std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > > > >, std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::vector<std::vector<flowstar::Matrix, std::allocator<flowstar::Matrix> >, std::allocator<std::vector<flowstar::Matrix, std::allocator<flowstar::Matrix> > > > const&, std::vector<std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >, std::allocator<std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > > > > const&, std::vector<std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > >, std::allocator<std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > > > > const&, bool, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> >, std::allocator<std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > > > const&, bool, bool, bool) [9]
                0.00    0.00     240/17087963     flowstar::Polynomial::ctrunc(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int) [47]
                0.00    0.00     485/17087963     flowstar::TaylorModel::cutoff(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [26]
                0.00    0.00     500/17087963     flowstar::TaylorModel::mul_insert_ctrunc(flowstar::TaylorModel&, flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) const [35]
