Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
[15]     2.2    0.00    0.00      18         flowstar::aggregate_flowpipes_by_Parallelotope(flowstar::TaylorModelVec&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> > const&, std::vector<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > > const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, flowstar::DiscTrans const&, std::vector<bool, std::allocator<bool> >&, std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > const&, std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > const&, flowstar::Matrix const&, std::vector<bool, std::allocator<bool> > const&, std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > const&, int, int) [15]
                0.00    0.00     756/2052        flowstar::rho(flowstar::TaylorModelVec const&, flowstar::RowVector const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) [12]
                0.00    0.00      18/18          flowstar::Parallelotope::toTaylorModel(flowstar::TaylorModelVec&) const [90]
                0.00    0.00    1192/1420253     flowstar::Interval::~Interval() [114]
                0.00    0.00     756/61510       flowstar::Interval::operator>=(flowstar::Interval const&) const [127]
                0.00    0.00     609/747659      flowstar::Interval::operator=(flowstar::Interval const&) [115]
                0.00    0.00     378/702         flowstar::RowVector::neg_assign() [195]
                0.00    0.00     378/414         flowstar::RowVector::RowVector(flowstar::RowVector const&) [208]
                0.00    0.00     378/1760        flowstar::RowVector::~RowVector() [179]
                0.00    0.00     240/609381      flowstar::Interval::Interval(flowstar::Interval const&) [117]
                0.00    0.00     194/1290        std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::push_back(flowstar::Interval const&) [187]
                0.00    0.00     162/8794        void std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::_M_realloc_insert<flowstar::Interval const&>(__gnu_cxx::__normal_iterator<flowstar::Interval*, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > >, flowstar::Interval const&) [144]
                0.00    0.00     130/723597      flowstar::Interval::Interval() [116]
                0.00    0.00     106/121         flowstar::Interval::mul_assign(double) [230]
                0.00    0.00     106/3626        flowstar::Matrix::get(int, int) const [158]
                0.00    0.00      84/6630        flowstar::Interval::operator+(flowstar::Interval const&) const [146]
                0.00    0.00      72/2140        flowstar::Interval::sup() const [171]
                0.00    0.00      72/1440        flowstar::ColVector::set(double, int) [181]
                0.00    0.00      68/68          flowstar::FactorTab::FactorTab(int, flowstar::Interval const&, flowstar::Interval const&) [242]
                0.00    0.00      58/58          std::_List_base<flowstar::FactorTab, std::allocator<flowstar::FactorTab> >::_M_clear() [245]
                0.00    0.00      54/445         flowstar::Matrix::~Matrix() [202]
                0.00    0.00      40/40          flowstar::vector_selection(flowstar::FactorTab&, std::list<flowstar::FactorTab, std::allocator<flowstar::FactorTab> >&, flowstar::Matrix&, std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > const&, int&) [258]
                0.00    0.00      36/71946       flowstar::Interval::Interval(double) [125]
                0.00    0.00      36/7724        std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::~vector() [145]
                0.00    0.00      18/73          flowstar::ColVector::ColVector(int) [239]
                0.00    0.00      18/37          flowstar::Matrix::Matrix(flowstar::Matrix const&) [262]
                0.00    0.00      18/441         flowstar::Interval::Interval(double, double) [203]
                0.00    0.00      18/407         flowstar::Matrix::Matrix(int, int) [209]
                0.00    0.00      18/18          flowstar::Parallelotope::Parallelotope(flowstar::Matrix const&, flowstar::ColVector const&) [278]
                0.00    0.00      18/18          flowstar::Parallelotope::~Parallelotope() [279]
                0.00    0.00      18/91          flowstar::ColVector::~ColVector() [236]
-----------------------------------------------
                0.00    0.00     324/324         flowstar::HybridReachability::plot_2D_octagon_GNUPLOT(_IO_FILE*, bool) const [6]
[16]     1.4    0.00    0.00     324         flowstar::TaylorModelVec::intEval(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [16]
                0.00    0.00     648/5120        flowstar::Polynomial::intEval(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [11]
                0.00    0.00     648/501552      flowstar::Interval::operator+=(flowstar::Interval const&) [8]
                0.00    0.00     972/1420253     flowstar::Interval::~Interval() [114]
                0.00    0.00     648/723597      flowstar::Interval::Interval() [116]
                0.00    0.00     324/609381      flowstar::Interval::Interval(flowstar::Interval const&) [117]
                0.00    0.00     324/8794        void std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::_M_realloc_insert<flowstar::Interval const&>(__gnu_cxx::__normal_iterator<flowstar::Interval*, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > >, flowstar::Interval const&) [144]
-----------------------------------------------
                0.00    0.00     564/4668        flowstar::iMatrix::operator*(flowstar::TaylorModelVec const&) const [30]
                0.00    0.00    4104/4668        flowstar::rho(flowstar::TaylorModelVec const&, flowstar::RowVector const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) [12]
[17]     1.4    0.00    0.00    4668         flowstar::TaylorModel::mul(flowstar::TaylorModel&, flowstar::Interval const&) const [17]
                0.00    0.00    4668/4671        flowstar::Polynomial::mul_assign(flowstar::Interval const&) [22]
                0.00    0.00    4668/8279        flowstar::Interval::operator*(flowstar::Interval const&) const [23]
                0.00    0.00    4668/4668        flowstar::Polynomial::mul(flowstar::Polynomial&, flowstar::Interval const&) const [65]
                0.00    0.00    4668/1420253     flowstar::Interval::~Interval() [114]
                0.00    0.00    4668/747659      flowstar::Interval::operator=(flowstar::Interval const&) [115]
-----------------------------------------------
                                3285             flowstar::HornerForm::insert(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) const [18]
                0.00    0.00    1095/1095        flowstar::contract_interval_arithmetic(flowstar::TaylorModelVec&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, std::vector<bool, std::allocator<bool> >&, flowstar::Interval const&) [2]
[18]     1.3    0.00    0.00    1095+3285    flowstar::HornerForm::insert(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) const [18]
                0.00    0.00    2190/2190        flowstar::TaylorModel::mul_insert_assign(flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [20]
                0.00    0.00    3285/501552      flowstar::Interval::operator+=(flowstar::Interval const&) [8]
                0.00    0.00    1095/427194      flowstar::Interval::operator*=(flowstar::Interval const&) [9]
                0.00    0.00    3285/8862        flowstar::TaylorModel::add_assign(flowstar::TaylorModel const&) [61]
                0.00    0.00    1095/1439        flowstar::TaylorModel::operator=(flowstar::TaylorModel const&) [78]
                0.00    0.00    1095/1840        flowstar::TaylorModel::TaylorModel(flowstar::Interval const&, int) [71]
                0.00    0.00    4380/723597      flowstar::Interval::Interval() [116]
                0.00    0.00    4380/5573        flowstar::TaylorModel::clear() [150]
                0.00    0.00    4380/40655       flowstar::Interval::subseteq(flowstar::Interval const&) const [131]
                0.00    0.00    4380/1420253     flowstar::Interval::~Interval() [114]
                0.00    0.00    2190/273685      std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [118]
                0.00    0.00    2190/29624       flowstar::Polynomial::~Polynomial() [133]
                0.00    0.00    2190/15921       flowstar::TaylorModel::~TaylorModel() [141]
                0.00    0.00    1095/13225       flowstar::TaylorModel::TaylorModel() [142]
                                3285             flowstar::HornerForm::insert(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) const [18]
-----------------------------------------------
                0.00    0.00     162/162         flowstar::HybridSystem::reach_continuous_lti(std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, std::list<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > >&, std::list<int, std::allocator<int> >&, std::list<bool, std::allocator<bool> >&, long&, flowstar::upMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> >&, flowstar::iMatrix&, flowstar::iMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, int, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, double, double, int, bool, std::vector<bool, std::allocator<bool> >&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool) [10]
[19]     1.1    0.00    0.00     162         flowstar::safetyChecking2(flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, int, flowstar::Interval const&) [19]
                0.00    0.00     162/1140        flowstar::TaylorModelVec::polyRange(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [13]
                0.00    0.00     162/202         flowstar::HornerForm::insert_ctrunc(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) const [24]
                0.00    0.00     162/95725       flowstar::HornerForm::intEval(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [3]
                0.00    0.00     162/501552      flowstar::Interval::operator+=(flowstar::Interval const&) [8]
                0.00    0.00     972/1420253     flowstar::Interval::~Interval() [114]
                0.00    0.00     324/65271       flowstar::HornerForm::~HornerForm() [126]
                0.00    0.00     162/723597      flowstar::Interval::Interval() [116]
                0.00    0.00     162/80992       flowstar::Interval::operator>(flowstar::Interval const&) const [123]
                0.00    0.00     162/13225       flowstar::TaylorModel::TaylorModel() [142]
                0.00    0.00     162/1526        flowstar::HornerForm::HornerForm() [180]
                0.00    0.00     162/9704        flowstar::Polynomial::toHornerForm(flowstar::HornerForm&) const [143]
                0.00    0.00     162/27714       void std::vector<flowstar::HornerForm, std::allocator<flowstar::HornerForm> >::_M_realloc_insert<flowstar::HornerForm const&>(__gnu_cxx::__normal_iterator<flowstar::HornerForm*, std::vector<flowstar::HornerForm, std::allocator<flowstar::HornerForm> > >, flowstar::HornerForm const&) [135]
                0.00    0.00     162/8794        void std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::_M_realloc_insert<flowstar::Interval const&>(__gnu_cxx::__normal_iterator<flowstar::Interval*, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > >, flowstar::Interval const&) [144]
                0.00    0.00     162/273685      std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [118]
                0.00    0.00     162/29624       flowstar::Polynomial::~Polynomial() [133]
                0.00    0.00     162/15921       flowstar::TaylorModel::~TaylorModel() [141]
-----------------------------------------------
                0.00    0.00    2190/2190        flowstar::HornerForm::insert(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) const [18]
[20]     1.0    0.00    0.00    2190         flowstar::TaylorModel::mul_insert_assign(flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [20]
                0.00    0.00    2190/2190        flowstar::TaylorModel::mul_insert(flowstar::TaylorModel&, flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) const [21]
                0.00    0.00    2190/13756       flowstar::Polynomial::operator=(flowstar::Polynomial const&) [59]
                0.00    0.00    2190/13225       flowstar::TaylorModel::TaylorModel() [142]
                0.00    0.00    2190/747659      flowstar::Interval::operator=(flowstar::Interval const&) [115]
                0.00    0.00    2190/273685      std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [118]
                0.00    0.00    2190/29624       flowstar::Polynomial::~Polynomial() [133]
                0.00    0.00    2190/15921       flowstar::TaylorModel::~TaylorModel() [141]
-----------------------------------------------
                0.00    0.00    2190/2190        flowstar::TaylorModel::mul_insert_assign(flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [20]
[21]     1.0    0.00    0.00    2190         flowstar::TaylorModel::mul_insert(flowstar::TaylorModel&, flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) const [21]
                0.00    0.00    2190/2796        flowstar::Polynomial::operator*(flowstar::Polynomial const&) const [26]
                0.00    0.00    4380/501552      flowstar::Interval::operator+=(flowstar::Interval const&) [8]
                0.00    0.00    2190/8279        flowstar::Interval::operator*(flowstar::Interval const&) const [23]
                0.00    0.00    2190/2594        flowstar::TaylorModel::cutoff(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [31]
                0.00    0.00      56/5120        flowstar::Polynomial::intEval(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [11]
                0.00    0.00      56/427194      flowstar::Interval::operator*=(flowstar::Interval const&) [9]
                0.00    0.00    4380/13756       flowstar::Polynomial::operator=(flowstar::Polynomial const&) [59]
                0.00    0.00   10950/1420253     flowstar::Interval::~Interval() [114]
                0.00    0.00    8760/723597      flowstar::Interval::Interval() [116]
                0.00    0.00    4380/273685      std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [118]
                0.00    0.00    4380/29624       flowstar::Polynomial::~Polynomial() [133]
                0.00    0.00    4380/40655       flowstar::Interval::subseteq(flowstar::Interval const&) const [131]
                0.00    0.00    4380/747659      flowstar::Interval::operator=(flowstar::Interval const&) [115]
                0.00    0.00    2190/18703       flowstar::Polynomial::Polynomial() [140]
-----------------------------------------------
                0.00    0.00       3/4671        yyparse() [1]
                0.00    0.00    4668/4671        flowstar::TaylorModel::mul(flowstar::TaylorModel&, flowstar::Interval const&) const [17]
[22]     1.0    0.00    0.00    4671         flowstar::Polynomial::mul_assign(flowstar::Interval const&) [22]
                0.00    0.00   12715/427194      flowstar::Interval::operator*=(flowstar::Interval const&) [9]
                0.00    0.00   17386/40655       flowstar::Interval::subseteq(flowstar::Interval const&) const [131]
                0.00    0.00    4671/723597      flowstar::Interval::Interval() [116]
                0.00    0.00    4671/1420253     flowstar::Interval::~Interval() [114]
                0.00    0.00     825/273685      std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [118]
-----------------------------------------------
                0.00    0.00       4/8279        flowstar::UnivariatePolynomial::intEval(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [68]
                0.00    0.00      40/8279        flowstar::iMatrix::operator*=(flowstar::iMatrix const&) [56]
                0.00    0.00      87/8279        flowstar::UnivariatePolynomial::operator*(flowstar::Interval const&) const [55]
                0.00    0.00     126/8279        flowstar::TaylorModel::mul_insert_ctrunc_normal(flowstar::TaylorModel&, flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) const [37]
                0.00    0.00     404/8279        flowstar::TaylorModel::mul_insert_ctrunc(flowstar::TaylorModel&, flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) const [29]
                0.00    0.00     760/8279        flowstar::iMatrix::operator*(flowstar::iMatrix const&) const [32]
                0.00    0.00    2190/8279        flowstar::TaylorModel::mul_insert(flowstar::TaylorModel&, flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) const [21]
                0.00    0.00    4668/8279        flowstar::TaylorModel::mul(flowstar::TaylorModel&, flowstar::Interval const&) const [17]
[23]     0.6    0.00    0.00    8279         flowstar::Interval::operator*(flowstar::Interval const&) const [23]
                0.00    0.00    8279/427194      flowstar::Interval::operator*=(flowstar::Interval const&) [9]
-----------------------------------------------
                                 606             flowstar::HornerForm::insert_ctrunc(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) const [24]
                0.00    0.00      40/202         flowstar::TaylorModelVec::insert_ctrunc(flowstar::TaylorModelVec&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) const [34]
                0.00    0.00     162/202         flowstar::safetyChecking2(flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, int, flowstar::Interval const&) [19]
[24]     0.4    0.00    0.00     202+606     flowstar::HornerForm::insert_ctrunc(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) const [24]
                0.00    0.00     404/404         flowstar::TaylorModel::mul_insert_ctrunc_assign(flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) [28]
                0.00    0.00     606/501552      flowstar::Interval::operator+=(flowstar::Interval const&) [8]
                0.00    0.00     202/427194      flowstar::Interval::operator*=(flowstar::Interval const&) [9]
                0.00    0.00     202/606         flowstar::TaylorModel::ctrunc(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int) [38]
                0.00    0.00     606/8862        flowstar::TaylorModel::add_assign(flowstar::TaylorModel const&) [61]
                0.00    0.00     202/1439        flowstar::TaylorModel::operator=(flowstar::TaylorModel const&) [78]
                0.00    0.00     202/1840        flowstar::TaylorModel::TaylorModel(flowstar::Interval const&, int) [71]
                0.00    0.00     808/723597      flowstar::Interval::Interval() [116]
                0.00    0.00     808/5573        flowstar::TaylorModel::clear() [150]
                0.00    0.00     808/40655       flowstar::Interval::subseteq(flowstar::Interval const&) const [131]
                0.00    0.00     808/1420253     flowstar::Interval::~Interval() [114]
                0.00    0.00     404/273685      std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [118]
                0.00    0.00     404/29624       flowstar::Polynomial::~Polynomial() [133]
                0.00    0.00     404/15921       flowstar::TaylorModel::~TaylorModel() [141]
                0.00    0.00     202/13225       flowstar::TaylorModel::TaylorModel() [142]
                                 606             flowstar::HornerForm::insert_ctrunc(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) const [24]
-----------------------------------------------
                0.00    0.00       1/2797        yyparse() [1]
                0.00    0.00    2796/2797        flowstar::Polynomial::operator*(flowstar::Polynomial const&) const [26]
[25]     0.4    0.00    0.00    2797         flowstar::Polynomial::operator*=(flowstar::Polynomial const&) [25]
                0.00    0.00    5033/5033        flowstar::Monomial::operator*=(flowstar::Monomial const&) [27]
                0.00    0.00    5033/14907       flowstar::Polynomial::operator+=(flowstar::Polynomial const&) [58]
                0.00    0.00    1397/34917       flowstar::Polynomial::ctrunc_normal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int) [53]
                0.00    0.00   17060/273685      std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [118]
                0.00    0.00    5033/85593       std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >::list(std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> > const&) [121]
                0.00    0.00    5033/40655       flowstar::Interval::subseteq(flowstar::Interval const&) const [131]
                0.00    0.00    5033/723597      flowstar::Interval::Interval() [116]
                0.00    0.00    5033/1420253     flowstar::Interval::~Interval() [114]
-----------------------------------------------
                0.00    0.00      76/2796        flowstar::TaylorModel::mul_no_remainder_no_cutoff_assign(flowstar::TaylorModel const&, int) [50]
                0.00    0.00     126/2796        flowstar::TaylorModel::mul_insert_ctrunc_normal(flowstar::TaylorModel&, flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) const [37]
                0.00    0.00     404/2796        flowstar::TaylorModel::mul_insert_ctrunc(flowstar::TaylorModel&, flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) const [29]
                0.00    0.00    2190/2796        flowstar::TaylorModel::mul_insert(flowstar::TaylorModel&, flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) const [21]
[26]     0.4    0.00    0.00    2796         flowstar::Polynomial::operator*(flowstar::Polynomial const&) const [26]
                0.00    0.00    2796/2797        flowstar::Polynomial::operator*=(flowstar::Polynomial const&) [25]
                0.00    0.00    2796/85593       std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >::list(std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> > const&) [121]
-----------------------------------------------
                0.00    0.00    5033/5033        flowstar::Polynomial::operator*=(flowstar::Polynomial const&) [25]
[27]     0.4    0.00    0.00    5033         flowstar::Monomial::operator*=(flowstar::Monomial const&) [27]
                0.00    0.00    5033/427194      flowstar::Interval::operator*=(flowstar::Interval const&) [9]
-----------------------------------------------
                0.00    0.00     404/404         flowstar::HornerForm::insert_ctrunc(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) const [24]
[28]     0.4    0.00    0.00     404         flowstar::TaylorModel::mul_insert_ctrunc_assign(flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) [28]
                0.00    0.00     404/404         flowstar::TaylorModel::mul_insert_ctrunc(flowstar::TaylorModel&, flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) const [29]
                0.00    0.00     404/13756       flowstar::Polynomial::operator=(flowstar::Polynomial const&) [59]
                0.00    0.00     404/13225       flowstar::TaylorModel::TaylorModel() [142]
                0.00    0.00     404/747659      flowstar::Interval::operator=(flowstar::Interval const&) [115]
                0.00    0.00     404/273685      std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [118]
                0.00    0.00     404/29624       flowstar::Polynomial::~Polynomial() [133]
                0.00    0.00     404/15921       flowstar::TaylorModel::~TaylorModel() [141]
-----------------------------------------------
                0.00    0.00     404/404         flowstar::TaylorModel::mul_insert_ctrunc_assign(flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) [28]
[29]     0.4    0.00    0.00     404         flowstar::TaylorModel::mul_insert_ctrunc(flowstar::TaylorModel&, flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) const [29]
                0.00    0.00      84/5120        flowstar::Polynomial::intEval(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [11]
                0.00    0.00     404/2796        flowstar::Polynomial::operator*(flowstar::Polynomial const&) const [26]
                0.00    0.00     808/501552      flowstar::Interval::operator+=(flowstar::Interval const&) [8]
                0.00    0.00     404/8279        flowstar::Interval::operator*(flowstar::Interval const&) const [23]
                0.00    0.00     404/606         flowstar::TaylorModel::ctrunc(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int) [38]
                0.00    0.00     404/2594        flowstar::TaylorModel::cutoff(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [31]
                0.00    0.00      84/427194      flowstar::Interval::operator*=(flowstar::Interval const&) [9]
                0.00    0.00     808/13756       flowstar::Polynomial::operator=(flowstar::Polynomial const&) [59]
                0.00    0.00    2020/1420253     flowstar::Interval::~Interval() [114]
                0.00    0.00    1616/723597      flowstar::Interval::Interval() [116]
                0.00    0.00     808/273685      std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [118]
                0.00    0.00     808/29624       flowstar::Polynomial::~Polynomial() [133]
                0.00    0.00     808/40655       flowstar::Interval::subseteq(flowstar::Interval const&) const [131]
                0.00    0.00     808/747659      flowstar::Interval::operator=(flowstar::Interval const&) [115]
                0.00    0.00     404/18703       flowstar::Polynomial::Polynomial() [140]
-----------------------------------------------
                0.00    0.00     141/141         flowstar::HybridSystem::reach_continuous_lti(std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, std::list<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > >&, std::list<int, std::allocator<int> >&, std::list<bool, std::allocator<bool> >&, long&, flowstar::upMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> >&, flowstar::iMatrix&, flowstar::iMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, int, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, double, double, int, bool, std::vector<bool, std::allocator<bool> >&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool) [10]
[30]     0.2    0.00    0.00     141         flowstar::iMatrix::operator*(flowstar::TaylorModelVec const&) const [30]
                0.00    0.00     564/4668        flowstar::TaylorModel::mul(flowstar::TaylorModel&, flowstar::Interval const&) const [17]
                0.00    0.00     564/501552      flowstar::Interval::operator+=(flowstar::Interval const&) [8]
                0.00    0.00     564/8862        flowstar::TaylorModel::add_assign(flowstar::TaylorModel const&) [61]
                0.00    0.00     846/13225       flowstar::TaylorModel::TaylorModel() [142]
                0.00    0.00     846/273685      std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [118]
                0.00    0.00     846/29624       flowstar::Polynomial::~Polynomial() [133]
                0.00    0.00     846/15921       flowstar::TaylorModel::~TaylorModel() [141]
