Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00     109/109         flowstar::TaylorModelVec::scale_assign(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) [100]
                0.00    0.00    1308/5773        flowstar::TaylorModelVec::~TaylorModelVec() [82]
                0.00    0.00     109/109         flowstar::TaylorModelVec::TaylorModelVec(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int) [107]
                0.00    0.00     109/109         flowstar::TaylorModelVec::TaylorModelVec(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) [108]
                0.00    0.00     109/109         flowstar::TaylorModelVec::derivative(flowstar::TaylorModelVec&, int) const [110]
                0.00    0.00     370/58991       flowstar::Polynomial::operator=(flowstar::Polynomial const&) [48]
                0.00    0.00     370/11993       flowstar::Polynomial::intEvalNormal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [67]
                0.00    0.00     217/908         flowstar::TaylorModelVec::operator=(flowstar::TaylorModelVec const&) [97]
                0.00    0.00     109/109         flowstar::TaylorModelVec::cutoff_normal(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [113]
                0.00    0.00     218/659         std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> >::vector(std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> > const&) [104]
                0.00    0.00     109/109         flowstar::TaylorModelVec::polyRangeNormal(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [119]
                0.00    0.00     109/109         flowstar::TaylorModelVec::intEvalNormal(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [118]
                0.00    0.00     218/14615       void std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> >::_M_realloc_insert<flowstar::TaylorModel const&>(__gnu_cxx::__normal_iterator<flowstar::TaylorModel*, std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> > >, flowstar::TaylorModel const&) [70]
                0.00    0.00     109/109         flowstar::Flowpipe::clear() [120]
                0.00    0.00     958/3898921     std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [16]
                0.00    0.00     958/79701       flowstar::Polynomial::~Polynomial() [66]
                0.00    0.00     218/218         flowstar::TaylorModel::TaylorModel(flowstar::Polynomial const&, flowstar::Interval const&) [121]
                0.00    0.00     654/2662        void std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::_M_realloc_insert<flowstar::Interval const&>(__gnu_cxx::__normal_iterator<flowstar::Interval*, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > >, flowstar::Interval const&) [123]
                0.00    0.00     108/402         std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::operator=(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) [124]
                0.00    0.00    2039/8127354     flowstar::Interval::operator=(flowstar::Interval const&) [51]
                0.00    0.00     218/31989       flowstar::TaylorModel::~TaylorModel() [96]
                0.00    0.00     109/109         flowstar::TaylorModelVec::constant(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&) const [133]
                0.00    0.00     185/294         flowstar::TaylorModelVec::cutoff(flowstar::Interval const&) [134]
                0.00    0.00     109/109         flowstar::TaylorModelVec::rmConstant() [152]
                0.00    0.00     109/844         flowstar::ParseSetting::clear() [136]
                0.00    0.00    2217/26553043     flowstar::Interval::~Interval() [169]
                0.00    0.00    1454/768896      flowstar::Interval::operator+=(flowstar::Interval const&) [171]
                0.00    0.00    1377/513979      flowstar::Interval::subseteq(flowstar::Interval const&) const [173]
                0.00    0.00    1133/3285787     flowstar::Interval::Interval() [170]
                0.00    0.00     872/1826        flowstar::TaylorModelVec::TaylorModelVec() [199]
                0.00    0.00     866/866         flowstar::Interval::widthRatio(flowstar::Interval const&) const [202]
                0.00    0.00     654/654         std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::~vector() [207]
                0.00    0.00     436/546         std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> >::~vector() [208]
                0.00    0.00     370/44826       flowstar::Polynomial::Polynomial() [180]
                0.00    0.00     218/218         flowstar::Interval::remove_midpoint(flowstar::Interval&) [213]
                0.00    0.00     218/218         flowstar::Interval::mag(flowstar::Interval&) const [214]
                0.00    0.00     218/218         flowstar::Interval::rec(flowstar::Interval&) const [215]
                0.00    0.00     218/659         flowstar::TaylorModelVec::TaylorModelVec(flowstar::TaylorModelVec const&) [205]
                0.00    0.00     218/218         flowstar::TaylorModelVec::rmZeroTerms(std::vector<int, std::allocator<int> > const&) [212]
                0.00    0.00     109/119069      flowstar::Interval::Interval(double) [178]
                0.00    0.00     109/241038      flowstar::Interval::Interval(double, double) [174]
                                 548             flowstar::TaylorModelVec::Picard_non_polynomial_taylor_no_remainder_assign(flowstar::TaylorModelVec const&, std::vector<std::string, std::allocator<std::string> > const&, int, flowstar::Interval const&) <cycle 1> [99]
                                 433             flowstar::TaylorModelVec::Picard_non_polynomial_taylor_only_remainder(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, flowstar::TaylorModelVec const&, std::vector<std::string, std::allocator<std::string> > const&, flowstar::Interval const&, int, std::vector<bool, std::allocator<bool> > const&) const <cycle 1> [91]
                                 218             parseODE() <cycle 1> [197]
                                 185             flowstar::TaylorModelVec::Picard_non_polynomial_taylor_ctrunc_normal(flowstar::TaylorModelVec&, flowstar::TaylorModelVec const&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&, std::vector<bool, std::allocator<bool> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const <cycle 1> [78]
-----------------------------------------------
                0.00    0.00     925/242483      yyparse() <cycle 1> [2]
                0.00    0.00    1110/242483      flowstar::TaylorModel::mul_insert_ctrunc_normal(flowstar::TaylorModel&, flowstar::Interval&, flowstar::Interval&, flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) const [47]
                0.00    0.00    1314/242483      flowstar::Polynomial::pow(flowstar::Polynomial&, int, int) const [32]
                0.00    0.00    2412/242483      flowstar::TaylorModel::ctrunc_normal(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int) [86]
                0.00    0.00    3075/242483      flowstar::Polynomial::mul(flowstar::Polynomial&, flowstar::Interval const&) const [80]
                0.00    0.00   11409/242483      flowstar::Polynomial::operator*=(flowstar::Polynomial const&) [9]
                0.00    0.01   58991/242483      flowstar::Polynomial::operator=(flowstar::Polynomial const&) [48]
                0.01    0.03  163247/242483      flowstar::Polynomial::operator+=(flowstar::Polynomial const&) [12]
[24]     9.6    0.02    0.05  242483         flowstar::Polynomial::ctrunc_normal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int) [24]
                0.02    0.01 4367335/4469874     flowstar::Monomial::operator=(flowstar::Monomial const&) [40]
                0.01    0.01 1715752/14449841     flowstar::Monomial::Monomial(flowstar::Monomial const&) [13]
                0.01    0.00  226352/3898921     std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [16]
                0.00    0.00    4447/11993       flowstar::Polynomial::intEvalNormal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [67]
                0.00    0.00   73904/14613395     flowstar::Monomial::~Monomial() [50]
                0.00    0.00   73904/26553043     flowstar::Interval::~Interval() [169]
                0.00    0.00    4447/160497      flowstar::Monomial::Monomial() [177]
-----------------------------------------------
                0.00    0.00     588/1616803     flowstar::Polynomial::operator-(flowstar::Polynomial const&) const [84]
                0.00    0.00    2628/1616803     flowstar::Polynomial::pow(flowstar::Polynomial&, int, int) const [32]
                0.00    0.00    3368/1616803     flowstar::Polynomial::operator-=(flowstar::Polynomial const&) [62]
                0.00    0.00    8640/1616803     flowstar::Polynomial::operator*(flowstar::Polynomial const&) const [15]
                0.00    0.00  143928/1616803     flowstar::Polynomial::operator*=(flowstar::Polynomial const&) [9]
                0.00    0.02  597771/1616803     void std::vector<std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >, std::allocator<std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> > > >::_M_realloc_insert<std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> > const&>(__gnu_cxx::__normal_iterator<std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >*, std::vector<std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >, std::allocator<std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> > > > >, std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> > const&) [41]
                0.01    0.03  859880/1616803     flowstar::Polynomial::toHornerForm(flowstar::HornerForm&) const [6]
[25]     8.6    0.01    0.05 1616803         std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >::list(std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> > const&) [25]
                0.03    0.02 5345146/14449841     flowstar::Monomial::Monomial(flowstar::Monomial const&) [13]
-----------------------------------------------
                             6613383             flowstar::HornerForm::~HornerForm() [26]
                0.00    0.00     216/1212643     flowstar::TaylorModelVec::insert_ctrunc(flowstar::TaylorModelVec&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) const [4]
                0.00    0.00     218/1212643     flowstar::TaylorModelVec::insert_ctrunc_normal(flowstar::TaylorModelVec&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, int, flowstar::Interval const&) const [27]
                0.00    0.00    4470/1212643     flowstar::Polynomial::cutoff(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [17]
                0.00    0.00    5492/1212643     flowstar::Polynomial::intEval(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [14]
                0.00    0.00    6705/1212643     flowstar::Polynomial::ctrunc(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int) [10]
                0.02    0.00  597771/1212643     flowstar::Polynomial::toHornerForm(flowstar::HornerForm&) const [6]
                0.02    0.00  597771/1212643     void std::vector<flowstar::HornerForm, std::allocator<flowstar::HornerForm> >::_M_realloc_insert<flowstar::HornerForm const&>(__gnu_cxx::__normal_iterator<flowstar::HornerForm*, std::vector<flowstar::HornerForm, std::allocator<flowstar::HornerForm> > >, flowstar::HornerForm const&) [19]
[26]     5.5    0.04    0.00 1212643+6613383 flowstar::HornerForm::~HornerForm() [26]
                0.00    0.00 6613383/26553043     flowstar::Interval::~Interval() [169]
                             6613383             flowstar::HornerForm::~HornerForm() [26]
-----------------------------------------------
                0.00    0.04     109/109         flowstar::Flowpipe::advance_non_polynomial_taylor(flowstar::Flowpipe&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, int&, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, flowstar::Interval const&, std::vector<bool, std::allocator<bool> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const <cycle 1> [23]
[27]     5.1    0.00    0.04     109         flowstar::TaylorModelVec::insert_ctrunc_normal(flowstar::TaylorModelVec&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, int, flowstar::Interval const&) const [27]
                0.00    0.03     218/218         flowstar::HornerForm::insert_ctrunc_normal(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, int, flowstar::Interval const&) const [30]
                0.00    0.00     218/17101       flowstar::Polynomial::toHornerForm(flowstar::HornerForm&) const [6]
                0.00    0.00     216/19797       flowstar::Polynomial::Polynomial(flowstar::Polynomial const&) [69]
                0.00    0.00     218/1212643     flowstar::HornerForm::~HornerForm() [26]
                0.00    0.00     218/3898921     std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [16]
                0.00    0.00     218/79701       flowstar::Polynomial::~Polynomial() [66]
                0.00    0.00     218/63178       flowstar::Polynomial::clear() [88]
                0.00    0.00     216/21698511     flowstar::Interval::Interval(flowstar::Interval const&) [20]
                0.00    0.00       2/14615       void std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> >::_M_realloc_insert<flowstar::TaylorModel const&>(__gnu_cxx::__normal_iterator<flowstar::TaylorModel*, std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> > >, flowstar::TaylorModel const&) [70]
                0.00    0.00     436/26553043     flowstar::Interval::~Interval() [169]
                0.00    0.00     218/24849       flowstar::TaylorModel::TaylorModel() [182]
                0.00    0.00     218/434         flowstar::HornerForm::HornerForm() [210]
                0.00    0.00     218/768896      flowstar::Interval::operator+=(flowstar::Interval const&) [171]
-----------------------------------------------
                0.00    0.00   20226/7678305     flowstar::Polynomial::add_assign(flowstar::Monomial const&) [55]
                0.01    0.00 2378271/7678305     std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >::merge(std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >&&) [43]
                0.02    0.00 5279808/7678305     flowstar::Polynomial::operator+=(flowstar::Polynomial const&) [12]
[28]     4.8    0.04    0.00 7678305         flowstar::Monomial::operator<(flowstar::Monomial const&) const [28]
-----------------------------------------------
                0.00    0.03     109/109         flowstar::Flowpipe::advance_non_polynomial_taylor(flowstar::Flowpipe&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, int&, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, flowstar::Interval const&, std::vector<bool, std::allocator<bool> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const <cycle 1> [23]
[29]     4.6    0.00    0.03     109         flowstar::computeTaylorExpansion(flowstar::TaylorModelVec&, flowstar::TaylorModelVec const&, flowstar::TaylorModelVec const&, int, flowstar::Interval const&) [29]
                0.00    0.03     363/363         flowstar::TaylorModelVec::LieDerivative_no_remainder(flowstar::TaylorModelVec&, flowstar::TaylorModelVec const&, int, flowstar::Interval const&) const [35]
                0.00    0.01     472/581         flowstar::TaylorModelVec::evaluate_t(flowstar::TaylorModelVec&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [53]
                0.00    0.00     363/581         flowstar::TaylorModelVec::add_assign(flowstar::TaylorModelVec const&) [71]
                0.00    0.00     363/363         flowstar::TaylorModelVec::mul_assign(flowstar::Interval const&) [81]
                0.00    0.00     472/908         flowstar::TaylorModelVec::operator=(flowstar::TaylorModelVec const&) [97]
                0.00    0.00     944/5773        flowstar::TaylorModelVec::~TaylorModelVec() [82]
                0.00    0.00     109/659         std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> >::vector(std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> > const&) [104]
                0.00    0.00     218/2662        void std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::_M_realloc_insert<flowstar::Interval const&>(__gnu_cxx::__normal_iterator<flowstar::Interval*, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > >, flowstar::Interval const&) [123]
                0.00    0.00     109/294         flowstar::TaylorModelVec::cutoff(flowstar::Interval const&) [134]
                0.00    0.00     835/1826        flowstar::TaylorModelVec::TaylorModelVec() [199]
                0.00    0.00     472/472         flowstar::TaylorModelVec::mul_assign(int, int) [209]
                0.00    0.00     436/26553043     flowstar::Interval::~Interval() [169]
                0.00    0.00     109/3285787     flowstar::Interval::Interval() [170]
                0.00    0.00     109/241038      flowstar::Interval::Interval(double, double) [174]
                0.00    0.00     109/659         flowstar::TaylorModelVec::TaylorModelVec(flowstar::TaylorModelVec const&) [205]
-----------------------------------------------
                                2412             flowstar::HornerForm::insert_ctrunc_normal(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, int, flowstar::Interval const&) const [30]
                0.00    0.03     218/218         flowstar::TaylorModelVec::insert_ctrunc_normal(flowstar::TaylorModelVec&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, int, flowstar::Interval const&) const [27]
[30]     4.3    0.00    0.03     218+2412    flowstar::HornerForm::insert_ctrunc_normal(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, int, flowstar::Interval const&) const [30]
                0.00    0.03    1608/1608        flowstar::TaylorModel::mul_insert_ctrunc_normal_assign(flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) [33]
                0.00    0.00    2412/10845       flowstar::TaylorModel::add_assign(flowstar::TaylorModel const&) [49]
                0.00    0.00    1313/7379        flowstar::TaylorModel::TaylorModel(flowstar::Interval const&, int) [65]
                0.00    0.00    1313/7126        flowstar::TaylorModel::operator=(flowstar::TaylorModel const&) [72]
                0.00    0.00     804/2412        flowstar::TaylorModel::ctrunc_normal(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int) [86]
                0.00    0.00    2117/3898921     std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [16]
                0.00    0.00    2117/79701       flowstar::Polynomial::~Polynomial() [66]
                0.00    0.00    2630/9551        flowstar::TaylorModel::clear() [111]
                0.00    0.00    2117/31989       flowstar::TaylorModel::~TaylorModel() [96]
                0.00    0.00     804/2385427     flowstar::Interval::operator*=(flowstar::Interval const&) [45]
                0.00    0.00    2630/3285787     flowstar::Interval::Interval() [170]
                0.00    0.00    2630/513979      flowstar::Interval::subseteq(flowstar::Interval const&) const [173]
                0.00    0.00    2630/26553043     flowstar::Interval::~Interval() [169]
                0.00    0.00    2412/768896      flowstar::Interval::operator+=(flowstar::Interval const&) [171]
                0.00    0.00     804/24849       flowstar::TaylorModel::TaylorModel() [182]
                                2412             flowstar::HornerForm::insert_ctrunc_normal(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, int, flowstar::Interval const&) const [30]
-----------------------------------------------
                0.02    0.01 1379510/1379510     flowstar::Polynomial::operator*=(flowstar::Polynomial const&) [9]
[31]     4.3    0.02    0.01 1379510         flowstar::Monomial::operator*=(flowstar::Monomial const&) [31]
                0.01    0.00 1379510/2385427     flowstar::Interval::operator*=(flowstar::Interval const&) [45]
-----------------------------------------------
                0.00    0.03    1314/1314        yyparse() <cycle 1> [2]
[32]     4.3    0.00    0.03    1314         flowstar::Polynomial::pow(flowstar::Polynomial&, int, int) const [32]
                0.00    0.03    1971/12582       flowstar::Polynomial::operator*=(flowstar::Polynomial const&) [9]
                0.00    0.00    1314/242483      flowstar::Polynomial::ctrunc_normal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int) [24]
                0.00    0.00    5256/3898921     std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [16]
                0.00    0.00    3285/9993        flowstar::Polynomial::nctrunc(int) [95]
                0.00    0.00    2628/1616803     std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >::list(std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> > const&) [25]
-----------------------------------------------
                0.00    0.03    1608/1608        flowstar::HornerForm::insert_ctrunc_normal(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, int, flowstar::Interval const&) const [30]
[33]     3.8    0.00    0.03    1608         flowstar::TaylorModel::mul_insert_ctrunc_normal_assign(flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) [33]
                0.00    0.03    1608/1608        flowstar::TaylorModel::mul_insert_ctrunc_normal(flowstar::TaylorModel&, flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) const [34]
                0.00    0.00    1608/58991       flowstar::Polynomial::operator=(flowstar::Polynomial const&) [48]
                0.00    0.00    1608/3898921     std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [16]
                0.00    0.00    1608/79701       flowstar::Polynomial::~Polynomial() [66]
                0.00    0.00    1608/31989       flowstar::TaylorModel::~TaylorModel() [96]
                0.00    0.00    1608/8127354     flowstar::Interval::operator=(flowstar::Interval const&) [51]
                0.00    0.00    1608/24849       flowstar::TaylorModel::TaylorModel() [182]
-----------------------------------------------
                0.00    0.03    1608/1608        flowstar::TaylorModel::mul_insert_ctrunc_normal_assign(flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) [33]
[34]     3.8    0.00    0.03    1608         flowstar::TaylorModel::mul_insert_ctrunc_normal(flowstar::TaylorModel&, flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) const [34]
                0.00    0.02    1608/8640        flowstar::Polynomial::operator*(flowstar::Polynomial const&) const [15]
                0.00    0.00    3216/58991       flowstar::Polynomial::operator=(flowstar::Polynomial const&) [48]
                0.00    0.00    1608/1608        flowstar::TaylorModel::cutoff_normal(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [90]
                0.00    0.00    1608/2412        flowstar::TaylorModel::ctrunc_normal(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int) [86]
                0.00    0.00    1584/11993       flowstar::Polynomial::intEvalNormal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [67]
                0.00    0.00    3216/3898921     std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [16]
                0.00    0.00    3216/79701       flowstar::Polynomial::~Polynomial() [66]
                0.00    0.00    2186/21194       flowstar::Interval::operator*(flowstar::Interval const&) const [103]
                0.00    0.00    1584/2385427     flowstar::Interval::operator*=(flowstar::Interval const&) [45]
                0.00    0.00    3794/8127354     flowstar::Interval::operator=(flowstar::Interval const&) [51]
                0.00    0.00    8618/26553043     flowstar::Interval::~Interval() [169]
                0.00    0.00    6432/3285787     flowstar::Interval::Interval() [170]
                0.00    0.00    3216/513979      flowstar::Interval::subseteq(flowstar::Interval const&) const [173]
                0.00    0.00    3216/768896      flowstar::Interval::operator+=(flowstar::Interval const&) [171]
                0.00    0.00    1608/44826       flowstar::Polynomial::Polynomial() [180]
-----------------------------------------------
                0.00    0.03     363/363         flowstar::computeTaylorExpansion(flowstar::TaylorModelVec&, flowstar::TaylorModelVec const&, flowstar::TaylorModelVec const&, int, flowstar::Interval const&) [29]
[35]     3.6    0.00    0.03     363         flowstar::TaylorModelVec::LieDerivative_no_remainder(flowstar::TaylorModelVec&, flowstar::TaylorModelVec const&, int, flowstar::Interval const&) const [35]
                0.00    0.03     726/726         flowstar::TaylorModel::LieDerivative_no_remainder(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, int, flowstar::Interval const&) const [36]
                0.00    0.00     726/14615       void std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> >::_M_realloc_insert<flowstar::TaylorModel const&>(__gnu_cxx::__normal_iterator<flowstar::TaylorModel*, std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> > >, flowstar::TaylorModel const&) [70]
                0.00    0.00     726/3898921     std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [16]
                0.00    0.00     726/79701       flowstar::Polynomial::~Polynomial() [66]
                0.00    0.00     726/63178       flowstar::Polynomial::clear() [88]
                0.00    0.00     726/26553043     flowstar::Interval::~Interval() [169]
                0.00    0.00     726/24849       flowstar::TaylorModel::TaylorModel() [182]
-----------------------------------------------
                0.00    0.03     726/726         flowstar::TaylorModelVec::LieDerivative_no_remainder(flowstar::TaylorModelVec&, flowstar::TaylorModelVec const&, int, flowstar::Interval const&) const [35]
[36]     3.5    0.00    0.03     726         flowstar::TaylorModel::LieDerivative_no_remainder(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, int, flowstar::Interval const&) const [36]
                0.00    0.02    1452/8640        flowstar::Polynomial::operator*(flowstar::Polynomial const&) const [15]
                0.00    0.00    1452/163247      flowstar::Polynomial::operator+=(flowstar::Polynomial const&) [12]
                0.00    0.00    2904/58991       flowstar::Polynomial::operator=(flowstar::Polynomial const&) [48]
                0.00    0.00    2178/2396        flowstar::TaylorModel::derivative(flowstar::TaylorModel&, int) const [85]
                0.00    0.00    4356/3898921     std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [16]
                0.00    0.00    4356/79701       flowstar::Polynomial::~Polynomial() [66]
                0.00    0.00    1452/9993        flowstar::Polynomial::nctrunc(int) [95]
                0.00    0.00    2904/63178       flowstar::Polynomial::clear() [88]
                0.00    0.00    1452/5325        flowstar::Polynomial::cutoff(flowstar::Interval const&) [126]
                0.00    0.00    1452/8127354     flowstar::Interval::operator=(flowstar::Interval const&) [51]
                0.00    0.00    2904/24849       flowstar::TaylorModel::TaylorModel() [182]
                0.00    0.00    2904/26553043     flowstar::Interval::~Interval() [169]
                0.00    0.00    1452/768896      flowstar::Interval::operator+=(flowstar::Interval const&) [171]
-----------------------------------------------
                0.00    0.03       1/1           yyparse() <cycle 1> [2]
[37]     3.5    0.00    0.03       1         flowstar::ContinuousReachability::plot_2D(bool) [37]
                0.00    0.03       1/1           flowstar::ContinuousReachability::plot_2D_octagon_GNUPLOT(_IO_FILE*, bool) const [38]
-----------------------------------------------
                0.00    0.03       1/1           flowstar::ContinuousReachability::plot_2D(bool) [37]
[38]     3.5    0.00    0.03       1         flowstar::ContinuousReachability::plot_2D_octagon_GNUPLOT(_IO_FILE*, bool) const [38]
                0.00    0.03     864/864         flowstar::rho(flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) [39]
                0.00    0.00     864/8127354     flowstar::Interval::operator=(flowstar::Interval const&) [51]
                0.00    0.00       1/1           flowstar::Polyhedron::Polyhedron(flowstar::Matrix const&, flowstar::ColVector const&) [144]
                0.00    0.00    5184/5186        flowstar::Interval::midpoint() const [191]
